[[
, 1523-11-16 00:00:00.000, [1526, 5, 1, 444893, 1526]], [
, 1524-11-15 00:00:00.000, [1527, 5, 1, 444894, 1527]], [
, 1525-11-15 00:00:00.000, [1528, 5, 1, 444895, 1528]], [
, 1526-11-15 00:00:00.000, [1529, 5, 1, 444896, 1529]], [
, 1527-11-15 00:00:00.000, [1530, 5, 1, 444897, 1530]], [
, 1528-11-14 00:00:00.000, [1531, 5, 1, 444898, 1531]], [
, 1529-11-14 00:00:00.000, [1532, 5, 1, 444899, 1532]], [
, 1530-11-14 00:00:00.000, [1533, 5, 1, 444900, 1533]], [
, 1531-11-14 00:00:00.000, [1534, 5, 1, 444901, 1534]], [
, 1532-11-13 00:00:00.000, [1535, 5, 1, 444902, 1535]], [
, 1533-11-13 00:00:00.000, [1536, 5, 1, 444903, 1536]], [
, 1534-11-13 00:00:00.000, [1537, 5, 1, 444904, 1537]], [
, 1535-11-13 00:00:00.000, [1538, 5, 1, 444905, 1538]], [
, 1536-11-12 00:00:00.000, [1539, 5, 1, 444906, 1539]], [
, 1537-11-12 00:00:00.000, [1540, 5, 1, 444907, 1540]], [
, 1538-11-12 00:00:00.000, [1541, 5, 1, 444908, 1541]], [
, 1539-11-12 00:00:00.000, [1542, 5, 1, 444909, 1542]], [
, 1540-11-11 00:00:00.000, [1543, 5, 1, 444910, 1543]], [
, 1541-11-11 00:00:00.000, [1544, 5, 1, 444911, 1544]], [
, 1542-11-11 00:00:00.000, [1545, 5, 1, 444912, 1545]], [
, 1543-11-11 00:00:00.000, [1546, 5, 1, 444913, 1546]], [
, 1544-11-10 00:00:00.000, [1547, 5, 1, 444914, 1547]], [
, 1545-11-10 00:00:00.000, [1548, 5, 1, 444915, 1548]], [
, 1546-11-10 00:00:00.000, [1549, 5, 1, 444916, 1549]], [
, 1547-11-10 00:00:00.000, [1550, 5, 1, 444917, 1550]], [
, 1548-11-09 00:00:00.000, [1551, 5, 1, 444918, 1551]], [
, 1549-11-09 00:00:00.000, [1552, 5, 1, 444919, 1552]], [
, 1550-11-09 00:00:00.000, [1553, 5, 1, 444920, 1553]], [
, 1551-11-09 00:00:00.000, [1554, 5, 1, 444921, 1554]], [
, 1552-11-08 00:00:00.000, [1555, 5, 1, 444922, 1555]], [
, 1553-11-08 00:00:00.000, [1556, 5, 1, 444923, 1556]], [
, 1554-11-08 00:00:00.000, [1557, 5, 1, 444924, 1557]], [
, 1555-11-08 00:00:00.000, [1558, 5, 1, 444925, 1558]], [
, 1556-11-07 00:00:00.000, [1559, 5, 1, 444926, 1559]], [
, 1557-11-07 00:00:00.000, [1560, 5, 1, 444927, 1560]], [
, 1558-11-07 00:00:00.000, [1561, 5, 1, 444928, 1561]], [
, 1559-11-07 00:00:00.000, [1562, 5, 1, 444929, 1562]], [
, 1560-11-06 00:00:00.000, [1563, 5, 1, 444930, 1563]], [
, 1561-11-06 00:00:00.000, [1564, 5, 1, 444931, 1564]], [
, 1562-11-06 00:00:00.000, [1565, 5, 1, 444932, 1565]], [
, 1563-11-06 00:00:00.000, [1566, 5, 1, 444933, 1566]], [
, 1564-11-05 00:00:00.000, [1567, 5, 1, 444934, 1567]], [
, 1565-11-05 00:00:00.000, [1568, 5, 1, 444935, 1568]], [
, 1566-11-05 00:00:00.000, [1569, 5, 1, 444936, 1569]], [
, 1567-11-05 00:00:00.000, [1570, 5, 1, 444937, 1570]], [
, 1568-11-04 00:00:00.000, [1571, 5, 1, 444938, 1571]], [
, 1569-11-04 00:00:00.000, [1572, 5, 1, 444939, 1572]], [
, 1570-11-04 00:00:00.000, [1573, 5, 1, 444940, 1573]], [
, 1571-11-04 00:00:00.000, [1574, 5, 1, 444941, 1574]], [
, 1572-11-03 00:00:00.000, [1575, 5, 1, 444942, 1575]], [
, 1573-11-03 00:00:00.000, [1576, 5, 1, 444943, 1576]], [
, 1574-11-03 00:00:00.000, [1577, 5, 1, 444944, 1577]], [
, 1575-11-03 00:00:00.000, [1578, 5, 1, 444945, 1578]], [
, 1576-11-02 00:00:00.000, [1579, 5, 1, 444946, 1579]], [
, 1577-11-02 00:00:00.000, [1580, 5, 1, 444947, 1580]], [
, 1578-11-02 00:00:00.000, [1581, 5, 1, 444948, 1581]], [
, 1579-11-02 00:00:00.000, [1582, 5, 1, 444949, 1582]], [
, 1580-11-01 00:00:00.000, [1583, 5, 1, 444950, 1583]], [
, 1581-11-01 00:00:00.000, [1584, 5, 1, 444951, 1584]], [
, 1582-11-01 00:00:00.000, [1585, 5, 1, 444952, 1585]], [
, 1583-11-01 00:00:00.000, [1586, 5, 1, 444953, 1586]], [
, 1584-10-31 00:00:00.000, [1587, 5, 1, 444954, 1587]], [
, 1585-10-31 00:00:00.000, [1588, 5, 1, 444955, 1588]], [
, 1586-10-31 00:00:00.000, [1589, 5, 1, 444956, 1589]], [
, 1587-10-31 00:00:00.000, [1590, 5, 1, 444957, 1590]], [
, 1588-10-30 00:00:00.000, [1591, 5, 1, 444958, 1591]], [
, 1589-10-30 00:00:00.000, [1592, 5, 1, 444959, 1592]], [
, 1590-10-30 00:00:00.000, [1593, 5, 1, 444960, 1593]], [
, 1591-10-30 00:00:00.000, [1594, 5, 1, 444961, 1594]], [
, 1592-10-29 00:00:00.000, [1595, 5, 1, 444962, 1595]], [
, 1593-10-29 00:00:00.000, [1596, 5, 1, 444963, 1596]], [
, 1594-10-29 00:00:00.000, [1597, 5, 1, 444964, 1597]], [
, 1595-10-29 00:00:00.000, [1598, 5, 1, 444965, 1598]], [
, 1596-10-28 00:00:00.000, [1599, 5, 1, 444966, 1599]], [
, 1597-10-28 00:00:00.000, [1600, 5, 1, 444967, 1600]], [
, 1598-10-28 00:00:00.000, [1601, 5, 1, 444968, 1601]], [
, 1599-10-28 00:00:00.000, [1602, 5, 1, 444969, 1602]], [
, 1600-10-27 00:00:00.000, [1603, 5, 1, 444970, 1603]], [
, 1601-10-27 00:00:00.000, [1604, 5, 1, 444971, 1604]], [
, 1602-10-27 00:00:00.000, [1605, 5, 1, 444972, 1605]], [
, 1603-10-27 00:00:00.000, [1606, 5, 1, 444973, 1606]], [
, 1604-10-26 00:00:00.000, [1607, 5, 1, 444974, 1607]], [
, 1605-10-26 00:00:00.000, [1608, 5, 1, 444975, 1608]], [
, 1606-10-26 00:00:00.000, [1609, 5, 1, 444976, 1609]], [
, 1607-10-26 00:00:00.000, [1610, 5, 1, 444977, 1610]], [
, 1608-10-25 00:00:00.000, [1611, 5, 1, 444978, 1611]], [
, 1609-10-25 00:00:00.000, [1612, 5, 1, 444979, 1612]], [
, 1610-10-25 00:00:00.000, [1613, 5, 1, 444980, 1613]], [
, 1611-10-25 00:00:00.000, [1614, 5, 1, 444981, 1614]], [
, 1612-10-24 00:00:00.000, [1615, 5, 1, 444982, 1615]], [
, 1613-10-24 00:00:00.000, [1616, 5, 1, 444983, 1616]], [
, 1614-10-24 00:00:00.000, [1617, 5, 1, 444984, 1617]], [
, 1615-10-24 00:00:00.000, [1618, 5, 1, 444985, 1618]], [
, 1616-10-23 00:00:00.000, [1619, 5, 1, 444986, 1619]], [
, 1617-10-23 00:00:00.000, [1620, 5, 1, 444987, 1620]], [
, 1618-10-23 00:00:00.000, [1621, 5, 1, 444988, 1621]], [
, 1619-10-23 00:00:00.000, [1622, 5, 1, 444989, 1622]], [
, 1620-10-22 00:00:00.000, [1623, 5, 1, 444990, 1623]], [
, 1621-10-22 00:00:00.000, [1624, 5, 1, 444991, 1624]], [
, 1622-10-22 00:00:00.000, [1625, 5, 1, 444992, 1625]], [
, 1623-10-22 00:00:00.000, [1626, 5, 1, 444993, 1626]], [
, 1624-10-21 00:00:00.000, [1627, 5, 1, 444994, 1627]], [
, 1625-10-21 00:00:00.000, [1628, 5, 1, 444995, 1628]], [
, 1626-10-21 00:00:00.000, [1629, 5, 1, 444996, 1629]], [
, 1627-10-21 00:00:00.000, [1630, 5, 1, 444997, 1630]], [
, 1628-10-20 00:00:00.000, [1631, 5, 1, 444998, 1631]], [
, 1629-10-20 00:00:00.000, [1632, 5, 1, 444999, 1632]], [
, 1630-10-20 00:00:00.000, [1633, 5, 1, 445000, 1633]], [
, 1631-10-20 00:00:00.000, [1634, 5, 1, 445001, 1634]], [
, 1632-10-19 00:00:00.000, [1635, 5, 1, 445002, 1635]], [
, 1633-10-19 00:00:00.000, [1636, 5, 1, 445003, 1636]], [
, 1634-10-19 00:00:00.000, [1637, 5, 1, 445004, 1637]], [
, 1635-10-19 00:00:00.000, [1638, 5, 1, 445005, 1638]], [
, 1636-10-18 00:00:00.000, [1639, 5, 1, 445006, 1639]], [
, 1637-10-18 00:00:00.000, [1640, 5, 1, 445007, 1640]], [
, 1638-10-18 00:00:00.000, [1641, 5, 1, 445008, 1641]], [
, 1639-10-18 00:00:00.000, [1642, 5, 1, 445009, 1642]], [
, 1640-10-17 00:00:00.000, [1643, 5, 1, 445010, 1643]], [
, 1641-10-17 00:00:00.000, [1644, 5, 1, 445011, 1644]], [
, 1642-10-17 00:00:00.000, [1645, 5, 1, 445012, 1645]], [
, 1643-10-17 00:00:00.000, [1646, 5, 1, 445013, 1646]], [
, 1644-10-16 00:00:00.000, [1647, 5, 1, 445014, 1647]], [
, 1645-10-16 00:00:00.000, [1648, 5, 1, 445015, 1648]], [
, 1646-10-16 00:00:00.000, [1649, 5, 1, 445016, 1649]], [
, 1647-10-16 00:00:00.000, [1650, 5, 1, 445017, 1650]], [
, 1648-10-15 00:00:00.000, [1651, 5, 1, 445018, 1651]], [
, 1649-10-15 00:00:00.000, [1652, 5, 1, 445019, 1652]], [
, 1650-10-15 00:00:00.000, [1653, 5, 1, 445020, 1653]], [
, 1651-10-15 00:00:00.000, [1654, 5, 1, 445021, 1654]], [
, 1652-10-14 00:00:00.000, [1655, 5, 1, 445022, 1655]], [
, 1653-10-14 00:00:00.000, [1656, 5, 1, 445023, 1656]], [
, 1654-10-14 00:00:00.000, [1657, 5, 1, 445024, 1657]], [
, 1655-10-14 00:00:00.000, [1658, 5, 1, 445025, 1658]], [
, 1656-10-13 00:00:00.000, [1659, 5, 1, 445026, 1659]], [
, 1657-10-13 00:00:00.000, [1660, 5, 1, 445027, 1660]], [
, 1658-10-13 00:00:00.000, [1661, 5, 1, 445028, 1661]], [
, 1659-10-13 00:00:00.000, [1662, 5, 1, 445029, 1662]], [
, 1660-10-12 00:00:00.000, [1663, 5, 1, 445030, 1663]], [
, 1661-10-12 00:00:00.000, [1664, 5, 1, 445031, 1664]], [
, 1662-10-12 00:00:00.000, [1665, 5, 1, 445032, 1665]], [
, 1663-10-12 00:00:00.000, [1666, 5, 1, 445033, 1666]], [
, 1664-10-11 00:00:00.000, [1667, 5, 1, 445034, 1667]], [
, 1665-10-11 00:00:00.000, [1668, 5, 1, 445035, 1668]], [
, 1666-10-11 00:00:00.000, [1669, 5, 1, 445036, 1669]], [
, 1667-10-11 00:00:00.000, [1670, 5, 1, 445037, 1670]], [
, 1668-10-10 00:00:00.000, [1671, 5, 1, 445038, 1671]], [
, 1669-10-10 00:00:00.000, [1672, 5, 1, 445039, 1672]], [
, 1670-10-10 00:00:00.000, [1673, 5, 1, 445040, 1673]], [
, 1671-10-10 00:00:00.000, [1674, 5, 1, 445041, 1674]], [
, 1672-10-09 00:00:00.000, [1675, 5, 1, 445042, 1675]], [
, 1673-10-09 00:00:00.000, [1676, 5, 1, 445043, 1676]], [
, 1674-10-09 00:00:00.000, [1677, 5, 1, 445044, 1677]], [
, 1675-10-09 00:00:00.000, [1678, 5, 1, 445045, 1678]], [
, 1676-10-08 00:00:00.000, [1679, 5, 1, 445046, 1679]], [
, 1677-10-08 00:00:00.000, [1680, 5, 1, 445047, 1680]], [
, 1678-10-08 00:00:00.000, [1681, 5, 1, 445048, 1681]], [
, 1679-10-08 00:00:00.000, [1682, 5, 1, 445049, 1682]], [
, 1680-10-07 00:00:00.000, [1683, 5, 1, 445050, 1683]], [
, 1681-10-07 00:00:00.000, [1684, 5, 1, 445051, 1684]], [
, 1682-10-07 00:00:00.000, [1685, 5, 1, 445052, 1685]], [
, 1683-10-07 00:00:00.000, [1686, 5, 1, 445053, 1686]], [
, 1684-10-06 00:00:00.000, [1687, 5, 1, 445054, 1687]], [
, 1685-10-06 00:00:00.000, [1688, 5, 1, 445055, 1688]], [
, 1686-10-06 00:00:00.000, [1689, 5, 1, 445056, 1689]], [
, 1687-10-06 00:00:00.000, [1690, 5, 1, 445057, 1690]], [
, 1688-10-05 00:00:00.000, [1691, 5, 1, 445058, 1691]], [
, 1689-10-05 00:00:00.000, [1692, 5, 1, 445059, 1692]], [
, 1690-10-05 00:00:00.000, [1693, 5, 1, 445060, 1693]], [
, 1691-10-05 00:00:00.000, [1694, 5, 1, 445061, 1694]], [
, 1692-10-04 00:00:00.000, [1695, 5, 1, 445062, 1695]], [
, 1693-10-04 00:00:00.000, [1696, 5, 1, 445063, 1696]], [
, 1694-10-04 00:00:00.000, [1697, 5, 1, 445064, 1697]], [
, 1695-10-04 00:00:00.000, [1698, 5, 1, 445065, 1698]], [
, 1696-10-03 00:00:00.000, [1699, 5, 1, 445066, 1699]], [
, 1697-10-03 00:00:00.000, [1700, 5, 1, 445067, 1700]], [
, 1698-10-03 00:00:00.000, [1701, 5, 1, 445068, 1701]], [
, 1699-10-03 00:00:00.000, [1702, 5, 1, 445069, 1702]], [
, 1700-10-03 00:00:00.000, [1703, 5, 1, 445070, 1703]], [
, 1701-10-03 00:00:00.000, [1704, 5, 1, 445071, 1704]], [
, 1702-10-03 00:00:00.000, [1705, 5, 1, 445072, 1705]], [
, 1703-10-03 00:00:00.000, [1706, 5, 1, 445073, 1706]], [
, 1704-10-02 00:00:00.000, [1707, 5, 1, 445074, 1707]], [
, 1705-10-02 00:00:00.000, [1708, 5, 1, 445075, 1708]], [
, 1706-10-02 00:00:00.000, [1709, 5, 1, 445076, 1709]], [
, 1707-10-02 00:00:00.000, [1710, 5, 1, 445077, 1710]], [
, 1708-10-01 00:00:00.000, [1711, 5, 1, 445078, 1711]], [
, 1709-10-01 00:00:00.000, [1712, 5, 1, 445079, 1712]], [
, 1710-10-01 00:00:00.000, [1713, 5, 1, 445080, 1713]], [
, 1711-10-01 00:00:00.000, [1714, 5, 1, 445081, 1714]], [
, 1712-09-30 00:00:00.000, [1715, 5, 1, 445082, 1715]], [
, 1713-09-30 00:00:00.000, [1716, 5, 1, 445083, 1716]], [
, 1714-09-30 00:00:00.000, [1717, 5, 1, 445084, 1717]], [
, 1715-09-30 00:00:00.000, [1718, 5, 1, 445085, 1718]], [
, 1716-09-29 00:00:00.000, [1719, 5, 1, 445086, 1719]], [
, 1717-09-29 00:00:00.000, [1720, 5, 1, 445087, 1720]], [
, 1718-09-29 00:00:00.000, [1721, 5, 1, 445088, 1721]], [
, 1719-09-29 00:00:00.000, [1722, 5, 1, 445089, 1722]], [
, 1720-09-28 00:00:00.000, [1723, 5, 1, 445090, 1723]], [
, 1721-09-28 00:00:00.000, [1724, 5, 1, 445091, 1724]], [
, 1722-09-28 00:00:00.000, [1725, 5, 1, 445092, 1725]], [
, 1723-09-28 00:00:00.000, [1726, 5, 1, 445093, 1726]], [
, 1724-09-27 00:00:00.000, [1727, 5, 1, 445094, 1727]], [
, 1725-09-27 00:00:00.000, [1728, 5, 1, 445095, 1728]], [
, 1726-09-27 00:00:00.000, [1729, 5, 1, 445096, 1729]], [
, 1727-09-27 00:00:00.000, [1730, 5, 1, 445097, 1730]], [
, 1728-09-26 00:00:00.000, [1731, 5, 1, 445098, 1731]], [
, 1729-09-26 00:00:00.000, [1732, 5, 1, 445099, 1732]], [
, 1730-09-26 00:00:00.000, [1733, 5, 1, 445100, 1733]], [
, 1731-09-26 00:00:00.000, [1734, 5, 1, 445101, 1734]], [
, 1732-09-25 00:00:00.000, [1735, 5, 1, 445102, 1735]], [
, 1733-09-25 00:00:00.000, [1736, 5, 1, 445103, 1736]], [
, 1734-09-25 00:00:00.000, [1737, 5, 1, 445104, 1737]], [
, 1735-09-25 00:00:00.000, [1738, 5, 1, 445105, 1738]], [
, 1736-09-24 00:00:00.000, [1739, 5, 1, 445106, 1739]], [
, 1737-09-24 00:00:00.000, [1740, 5, 1, 445107, 1740]], [
, 1738-09-24 00:00:00.000, [1741, 5, 1, 445108, 1741]], [
, 1739-09-24 00:00:00.000, [1742, 5, 1, 445109, 1742]], [
, 1740-09-23 00:00:00.000, [1743, 5, 1, 445110, 1743]], [
, 1741-09-23 00:00:00.000, [1744, 5, 1, 445111, 1744]], [
, 1742-09-23 00:00:00.000, [1745, 5, 1, 445112, 1745]], [
, 1743-09-23 00:00:00.000, [1746, 5, 1, 445113, 1746]], [
, 1744-09-22 00:00:00.000, [1747, 5, 1, 445114, 1747]], [
, 1745-09-22 00:00:00.000, [1748, 5, 1, 445115, 1748]], [
, 1746-09-22 00:00:00.000, [1749, 5, 1, 445116, 1749]], [
, 1747-09-22 00:00:00.000, [1750, 5, 1, 445117, 1750]], [
, 1748-09-21 00:00:00.000, [1751, 5, 1, 445118, 1751]], [
, 1749-09-21 00:00:00.000, [1752, 5, 1, 445119, 1752]], [
, 1750-09-21 00:00:00.000, [1753, 5, 1, 445120, 1753]], [
, 1751-09-21 00:00:00.000, [1754, 5, 1, 445121, 1754]], [
, 1752-09-20 00:00:00.000, [1755, 5, 1, 445122, 1755]], [
, 1753-09-20 00:00:00.000, [1756, 5, 1, 445123, 1756]], [
, 1754-09-20 00:00:00.000, [1757, 5, 1, 445124, 1757]], [
, 1755-09-20 00:00:00.000, [1758, 5, 1, 445125, 1758]], [
, 1756-09-19 00:00:00.000, [1759, 5, 1, 445126, 1759]], [
, 1757-09-19 00:00:00.000, [1760, 5, 1, 445127, 1760]], [
, 1758-09-19 00:00:00.000, [1761, 5, 1, 445128, 1761]], [
, 1759-09-19 00:00:00.000, [1762, 5, 1, 445129, 1762]], [
, 1760-09-18 00:00:00.000, [1763, 5, 1, 445130, 1763]], [
, 1761-09-18 00:00:00.000, [1764, 5, 1, 445131, 1764]], [
, 1762-09-18 00:00:00.000, [1765, 5, 1, 445132, 1765]], [
, 1763-09-18 00:00:00.000, [1766, 5, 1, 445133, 1766]], [
, 1764-09-17 00:00:00.000, [1767, 5, 1, 445134, 1767]], [
, 1765-09-17 00:00:00.000, [1768, 5, 1, 445135, 1768]], [
, 1766-09-17 00:00:00.000, [1769, 5, 1, 445136, 1769]], [
, 1767-09-17 00:00:00.000, [1770, 5, 1, 445137, 1770]], [
, 1768-09-16 00:00:00.000, [1771, 5, 1, 445138, 1771]], [
, 1769-09-16 00:00:00.000, [1772, 5, 1, 445139, 1772]], [
, 1770-09-16 00:00:00.000, [1773, 5, 1, 445140, 1773]], [
, 1771-09-16 00:00:00.000, [1774, 5, 1, 445141, 1774]], [
, 1772-09-15 00:00:00.000, [1775, 5, 1, 445142, 1775]], [
, 1773-09-15 00:00:00.000, [1776, 5, 1, 445143, 1776]], [
, 1774-09-15 00:00:00.000, [1777, 5, 1, 445144, 1777]], [
, 1775-09-15 00:00:00.000, [1778, 5, 1, 445145, 1778]], [
, 1776-09-14 00:00:00.000, [1779, 5, 1, 445146, 1779]], [
, 1777-09-14 00:00:00.000, [1780, 5, 1, 445147, 1780]], [
, 1778-09-14 00:00:00.000, [1781, 5, 1, 445148, 1781]], [
, 1779-09-14 00:00:00.000, [1782, 5, 1, 445149, 1782]], [
, 1780-09-13 00:00:00.000, [1783, 5, 1, 445150, 1783]], [
, 1781-09-13 00:00:00.000, [1784, 5, 1, 445151, 1784]], [
, 1782-09-13 00:00:00.000, [1785, 5, 1, 445152, 1785]], [
, 1783-09-13 00:00:00.000, [1786, 5, 1, 445153, 1786]], [
, 1784-09-12 00:00:00.000, [1787, 5, 1, 445154, 1787]], [
, 1785-09-12 00:00:00.000, [1788, 5, 1, 445155, 1788]], [
, 1786-09-12 00:00:00.000, [1789, 5, 1, 445156, 1789]], [
, 1787-09-12 00:00:00.000, [1790, 5, 1, 445157, 1790]], [
, 1788-09-11 00:00:00.000, [1791, 5, 1, 445158, 1791]], [
, 1789-09-11 00:00:00.000, [1792, 5, 1, 445159, 1792]], [
, 1790-09-11 00:00:00.000, [1793, 5, 1, 445160, 1793]], [
, 1791-09-11 00:00:00.000, [1794, 5, 1, 445161, 1794]], [
, 1792-09-10 00:00:00.000, [1795, 5, 1, 445162, 1795]], [
, 1793-09-10 00:00:00.000, [1796, 5, 1, 445163, 1796]], [
, 1794-09-10 00:00:00.000, [1797, 5, 1, 445164, 1797]], [
, 1795-09-10 00:00:00.000, [1798, 5, 1, 445165, 1798]], [
, 1796-09-09 00:00:00.000, [1799, 5, 1, 445166, 1799]], [
, 1797-09-09 00:00:00.000, [1800, 5, 1, 445167, 1800]], [
, 1798-09-09 00:00:00.000, [1801, 5, 1, 445168, 1801]], [
, 1799-09-09 00:00:00.000, [1802, 5, 1, 445169, 1802]], [
, 1800-09-09 00:00:00.000, [1803, 5, 1, 445170, 1803]], [
, 1801-09-09 00:00:00.000, [1804, 5, 1, 445171, 1804]], [
, 1802-09-09 00:00:00.000, [1805, 5, 1, 445172, 1805]], [
, 1803-09-09 00:00:00.000, [1806, 5, 1, 445173, 1806]], [
, 1804-09-08 00:00:00.000, [1807, 5, 1, 445174, 1807]], [
, 1805-09-08 00:00:00.000, [1808, 5, 1, 445175, 1808]], [
, 1806-09-08 00:00:00.000, [1809, 5, 1, 445176, 1809]], [
, 1807-09-08 00:00:00.000, [1810, 5, 1, 445177, 1810]], [
, 1808-09-07 00:00:00.000, [1811, 5, 1, 445178, 1811]], [
, 1809-09-07 00:00:00.000, [1812, 5, 1, 445179, 1812]], [
, 1810-09-07 00:00:00.000, [1813, 5, 1, 445180, 1813]], [
, 1811-09-07 00:00:00.000, [1814, 5, 1, 445181, 1814]], [
, 1812-09-06 00:00:00.000, [1815, 5, 1, 445182, 1815]], [
, 1813-09-06 00:00:00.000, [1816, 5, 1, 445183, 1816]], [
, 1814-09-06 00:00:00.000, [1817, 5, 1, 445184, 1817]], [
, 1815-09-06 00:00:00.000, [1818, 5, 1, 445185, 1818]], [
, 1816-09-05 00:00:00.000, [1819, 5, 1, 445186, 1819]], [
, 1817-09-05 00:00:00.000, [1820, 5, 1, 445187, 1820]], [
, 1818-09-05 00:00:00.000, [1821, 5, 1, 445188, 1821]], [
, 1819-09-05 00:00:00.000, [1822, 5, 1, 445189, 1822]], [
, 1820-09-04 00:00:00.000, [1823, 5, 1, 445190, 1823]], [
, 1821-09-04 00:00:00.000, [1824, 5, 1, 445191, 1824]], [
, 1822-09-04 00:00:00.000, [1825, 5, 1, 445192, 1825]], [
, 1823-09-04 00:00:00.000, [1826, 5, 1, 445193, 1826]], [
, 1824-09-03 00:00:00.000, [1827, 5, 1, 445194, 1827]], [
, 1825-09-03 00:00:00.000, [1828, 5, 1, 445195, 1828]], [
, 1826-09-03 00:00:00.000, [1829, 5, 1, 445196, 1829]], [
, 1827-09-03 00:00:00.000, [1830, 5, 1, 445197, 1830]], [
, 1828-09-02 00:00:00.000, [1831, 5, 1, 445198, 1831]], [
, 1829-09-02 00:00:00.000, [1832, 5, 1, 445199, 1832]], [
, 1830-09-02 00:00:00.000, [1833, 5, 1, 445200, 1833]], [
, 1831-09-02 00:00:00.000, [1834, 5, 1, 445201, 1834]], [
, 1832-09-01 00:00:00.000, [1835, 5, 1, 445202, 1835]], [
, 1833-09-01 00:00:00.000, [1836, 5, 1, 445203, 1836]], [
, 1834-09-01 00:00:00.000, [1837, 5, 1, 445204, 1837]], [
, 1835-09-01 00:00:00.000, [1838, 5, 1, 445205, 1838]], [
, 1836-08-31 00:00:00.000, [1839, 5, 1, 445206, 1839]], [
, 1837-08-31 00:00:00.000, [1840, 5, 1, 445207, 1840]], [
, 1838-08-31 00:00:00.000, [1841, 5, 1, 445208, 1841]], [
, 1839-08-31 00:00:00.000, [1842, 5, 1, 445209, 1842]], [
, 1840-08-30 00:00:00.000, [1843, 5, 1, 445210, 1843]], [
, 1841-08-30 00:00:00.000, [1844, 5, 1, 445211, 1844]], [
, 1842-08-30 00:00:00.000, [1845, 5, 1, 445212, 1845]], [
, 1843-08-30 00:00:00.000, [1846, 5, 1, 445213, 1846]], [
, 1844-08-29 00:00:00.000, [1847, 5, 1, 445214, 1847]], [
, 1845-08-29 00:00:00.000, [1848, 5, 1, 445215, 1848]], [
, 1846-08-29 00:00:00.000, [1849, 5, 1, 445216, 1849]], [
, 1847-08-29 00:00:00.000, [1850, 5, 1, 445217, 1850]], [
, 1848-08-28 00:00:00.000, [1851, 5, 1, 445218, 1851]], [
, 1849-08-28 00:00:00.000, [1852, 5, 1, 445219, 1852]], [
, 1850-08-28 00:00:00.000, [1853, 5, 1, 445220, 1853]], [
, 1851-08-28 00:00:00.000, [1854, 5, 1, 445221, 1854]], [
, 1852-08-27 00:00:00.000, [1855, 5, 1, 445222, 1855]], [
, 1853-08-27 00:00:00.000, [1856, 5, 1, 445223, 1856]], [
, 1854-08-27 00:00:00.000, [1857, 5, 1, 445224, 1857]], [
, 1855-08-27 00:00:00.000, [1858, 5, 1, 445225, 1858]], [
, 1856-08-26 00:00:00.000, [1859, 5, 1, 445226, 1859]], [
, 1857-08-26 00:00:00.000, [1860, 5, 1, 445227, 1860]], [
, 1858-08-26 00:00:00.000, [1861, 5, 1, 445228, 1861]], [
, 1859-08-26 00:00:00.000, [1862, 5, 1, 445229, 1862]], [
, 1860-08-25 00:00:00.000, [1863, 5, 1, 445230, 1863]], [
, 1861-08-25 00:00:00.000, [1864, 5, 1, 445231, 1864]], [
, 1862-08-25 00:00:00.000, [1865, 5, 1, 445232, 1865]], [
, 1863-08-25 00:00:00.000, [1866, 5, 1, 445233, 1866]], [
, 1864-08-24 00:00:00.000, [1867, 5, 1, 445234, 1867]], [
, 1865-08-24 00:00:00.000, [1868, 5, 1, 445235, 1868]], [
, 1866-08-24 00:00:00.000, [1869, 5, 1, 445236, 1869]], [
, 1867-08-24 00:00:00.000, [1870, 5, 1, 445237, 1870]], [
, 1868-08-23 00:00:00.000, [1871, 5, 1, 445238, 1871]], [
, 1869-08-23 00:00:00.000, [1872, 5, 1, 445239, 1872]], [
, 1870-08-23 00:00:00.000, [1873, 5, 1, 445240, 1873]], [
, 1871-08-23 00:00:00.000, [1874, 5, 1, 445241, 1874]], [
, 1872-08-22 00:00:00.000, [1875, 5, 1, 445242, 1875]], [
, 1873-08-22 00:00:00.000, [1876, 5, 1, 445243, 1876]], [
, 1874-08-22 00:00:00.000, [1877, 5, 1, 445244, 1877]], [
, 1875-08-22 00:00:00.000, [1878, 5, 1, 445245, 1878]], [
, 1876-08-21 00:00:00.000, [1879, 5, 1, 445246, 1879]], [
, 1877-08-21 00:00:00.000, [1880, 5, 1, 445247, 1880]], [
, 1878-08-21 00:00:00.000, [1881, 5, 1, 445248, 1881]], [
, 1879-08-21 00:00:00.000, [1882, 5, 1, 445249, 1882]], [
, 1880-08-20 00:00:00.000, [1883, 5, 1, 445250, 1883]], [
, 1881-08-20 00:00:00.000, [1884, 5, 1, 445251, 1884]], [
, 1882-08-20 00:00:00.000, [1885, 5, 1, 445252, 1885]], [
, 1883-08-20 00:00:00.000, [1886, 5, 1, 445253, 1886]], [
, 1884-08-19 00:00:00.000, [1887, 5, 1, 445254, 1887]], [
, 1885-08-19 00:00:00.000, [1888, 5, 1, 445255, 1888]], [
, 1886-08-19 00:00:00.000, [1889, 5, 1, 445256, 1889]], [
, 1887-08-19 00:00:00.000, [1890, 5, 1, 445257, 1890]], [
, 1888-08-18 00:00:00.000, [1891, 5, 1, 445258, 1891]], [
, 1889-08-18 00:00:00.000, [1892, 5, 1, 445259, 1892]], [
, 1890-08-18 00:00:00.000, [1893, 5, 1, 445260, 1893]], [
