[[
, 1523-07-18 00:00:00.000, [1525, 13, 5, 444892, 1525]], [
, 1524-07-17 00:00:00.000, [1526, 13, 5, 444893, 1526]], [
, 1525-07-17 00:00:00.000, [1527, 13, 5, 444894, 1527]], [
, 1526-07-17 00:00:00.000, [1528, 13, 5, 444895, 1528]], [
, 1527-07-17 00:00:00.000, [1529, 13, 5, 444896, 1529]], [
, 1528-07-16 00:00:00.000, [1530, 13, 5, 444897, 1530]], [
, 1529-07-16 00:00:00.000, [1531, 13, 5, 444898, 1531]], [
, 1530-07-16 00:00:00.000, [1532, 13, 5, 444899, 1532]], [
, 1531-07-16 00:00:00.000, [1533, 13, 5, 444900, 1533]], [
, 1532-07-15 00:00:00.000, [1534, 13, 5, 444901, 1534]], [
, 1533-07-15 00:00:00.000, [1535, 13, 5, 444902, 1535]], [
, 1534-07-15 00:00:00.000, [1536, 13, 5, 444903, 1536]], [
, 1535-07-15 00:00:00.000, [1537, 13, 5, 444904, 1537]], [
, 1536-07-14 00:00:00.000, [1538, 13, 5, 444905, 1538]], [
, 1537-07-14 00:00:00.000, [1539, 13, 5, 444906, 1539]], [
, 1538-07-14 00:00:00.000, [1540, 13, 5, 444907, 1540]], [
, 1539-07-14 00:00:00.000, [1541, 13, 5, 444908, 1541]], [
, 1540-07-13 00:00:00.000, [1542, 13, 5, 444909, 1542]], [
, 1541-07-13 00:00:00.000, [1543, 13, 5, 444910, 1543]], [
, 1542-07-13 00:00:00.000, [1544, 13, 5, 444911, 1544]], [
, 1543-07-13 00:00:00.000, [1545, 13, 5, 444912, 1545]], [
, 1544-07-12 00:00:00.000, [1546, 13, 5, 444913, 1546]], [
, 1545-07-12 00:00:00.000, [1547, 13, 5, 444914, 1547]], [
, 1546-07-12 00:00:00.000, [1548, 13, 5, 444915, 1548]], [
, 1547-07-12 00:00:00.000, [1549, 13, 5, 444916, 1549]], [
, 1548-07-11 00:00:00.000, [1550, 13, 5, 444917, 1550]], [
, 1549-07-11 00:00:00.000, [1551, 13, 5, 444918, 1551]], [
, 1550-07-11 00:00:00.000, [1552, 13, 5, 444919, 1552]], [
, 1551-07-11 00:00:00.000, [1553, 13, 5, 444920, 1553]], [
, 1552-07-10 00:00:00.000, [1554, 13, 5, 444921, 1554]], [
, 1553-07-10 00:00:00.000, [1555, 13, 5, 444922, 1555]], [
, 1554-07-10 00:00:00.000, [1556, 13, 5, 444923, 1556]], [
, 1555-07-10 00:00:00.000, [1557, 13, 5, 444924, 1557]], [
, 1556-07-09 00:00:00.000, [1558, 13, 5, 444925, 1558]], [
, 1557-07-09 00:00:00.000, [1559, 13, 5, 444926, 1559]], [
, 1558-07-09 00:00:00.000, [1560, 13, 5, 444927, 1560]], [
, 1559-07-09 00:00:00.000, [1561, 13, 5, 444928, 1561]], [
, 1560-07-08 00:00:00.000, [1562, 13, 5, 444929, 1562]], [
, 1561-07-08 00:00:00.000, [1563, 13, 5, 444930, 1563]], [
, 1562-07-08 00:00:00.000, [1564, 13, 5, 444931, 1564]], [
, 1563-07-08 00:00:00.000, [1565, 13, 5, 444932, 1565]], [
, 1564-07-07 00:00:00.000, [1566, 13, 5, 444933, 1566]], [
, 1565-07-07 00:00:00.000, [1567, 13, 5, 444934, 1567]], [
, 1566-07-07 00:00:00.000, [1568, 13, 5, 444935, 1568]], [
, 1567-07-07 00:00:00.000, [1569, 13, 5, 444936, 1569]], [
, 1568-07-06 00:00:00.000, [1570, 13, 5, 444937, 1570]], [
, 1569-07-06 00:00:00.000, [1571, 13, 5, 444938, 1571]], [
, 1570-07-06 00:00:00.000, [1572, 13, 5, 444939, 1572]], [
, 1571-07-06 00:00:00.000, [1573, 13, 5, 444940, 1573]], [
, 1572-07-05 00:00:00.000, [1574, 13, 5, 444941, 1574]], [
, 1573-07-05 00:00:00.000, [1575, 13, 5, 444942, 1575]], [
, 1574-07-05 00:00:00.000, [1576, 13, 5, 444943, 1576]], [
, 1575-07-05 00:00:00.000, [1577, 13, 5, 444944, 1577]], [
, 1576-07-04 00:00:00.000, [1578, 13, 5, 444945, 1578]], [
, 1577-07-04 00:00:00.000, [1579, 13, 5, 444946, 1579]], [
, 1578-07-04 00:00:00.000, [1580, 13, 5, 444947, 1580]], [
, 1579-07-04 00:00:00.000, [1581, 13, 5, 444948, 1581]], [
, 1580-07-03 00:00:00.000, [1582, 13, 5, 444949, 1582]], [
, 1581-07-03 00:00:00.000, [1583, 13, 5, 444950, 1583]], [
, 1582-07-03 00:00:00.000, [1584, 13, 5, 444951, 1584]], [
, 1583-07-03 00:00:00.000, [1585, 13, 5, 444952, 1585]], [
, 1584-07-02 00:00:00.000, [1586, 13, 5, 444953, 1586]], [
, 1585-07-02 00:00:00.000, [1587, 13, 5, 444954, 1587]], [
, 1586-07-02 00:00:00.000, [1588, 13, 5, 444955, 1588]], [
, 1587-07-02 00:00:00.000, [1589, 13, 5, 444956, 1589]], [
, 1588-07-01 00:00:00.000, [1590, 13, 5, 444957, 1590]], [
, 1589-07-01 00:00:00.000, [1591, 13, 5, 444958, 1591]], [
, 1590-07-01 00:00:00.000, [1592, 13, 5, 444959, 1592]], [
, 1591-07-01 00:00:00.000, [1593, 13, 5, 444960, 1593]], [
, 1592-06-30 00:00:00.000, [1594, 13, 5, 444961, 1594]], [
, 1593-06-30 00:00:00.000, [1595, 13, 5, 444962, 1595]], [
, 1594-06-30 00:00:00.000, [1596, 13, 5, 444963, 1596]], [
, 1595-06-30 00:00:00.000, [1597, 13, 5, 444964, 1597]], [
, 1596-06-29 00:00:00.000, [1598, 13, 5, 444965, 1598]], [
, 1597-06-29 00:00:00.000, [1599, 13, 5, 444966, 1599]], [
, 1598-06-29 00:00:00.000, [1600, 13, 5, 444967, 1600]], [
, 1599-06-29 00:00:00.000, [1601, 13, 5, 444968, 1601]], [
, 1600-06-28 00:00:00.000, [1602, 13, 5, 444969, 1602]], [
, 1601-06-28 00:00:00.000, [1603, 13, 5, 444970, 1603]], [
, 1602-06-28 00:00:00.000, [1604, 13, 5, 444971, 1604]], [
, 1603-06-28 00:00:00.000, [1605, 13, 5, 444972, 1605]], [
, 1604-06-27 00:00:00.000, [1606, 13, 5, 444973, 1606]], [
, 1605-06-27 00:00:00.000, [1607, 13, 5, 444974, 1607]], [
, 1606-06-27 00:00:00.000, [1608, 13, 5, 444975, 1608]], [
, 1607-06-27 00:00:00.000, [1609, 13, 5, 444976, 1609]], [
, 1608-06-26 00:00:00.000, [1610, 13, 5, 444977, 1610]], [
, 1609-06-26 00:00:00.000, [1611, 13, 5, 444978, 1611]], [
, 1610-06-26 00:00:00.000, [1612, 13, 5, 444979, 1612]], [
, 1611-06-26 00:00:00.000, [1613, 13, 5, 444980, 1613]], [
, 1612-06-25 00:00:00.000, [1614, 13, 5, 444981, 1614]], [
, 1613-06-25 00:00:00.000, [1615, 13, 5, 444982, 1615]], [
, 1614-06-25 00:00:00.000, [1616, 13, 5, 444983, 1616]], [
, 1615-06-25 00:00:00.000, [1617, 13, 5, 444984, 1617]], [
, 1616-06-24 00:00:00.000, [1618, 13, 5, 444985, 1618]], [
, 1617-06-24 00:00:00.000, [1619, 13, 5, 444986, 1619]], [
, 1618-06-24 00:00:00.000, [1620, 13, 5, 444987, 1620]], [
, 1619-06-24 00:00:00.000, [1621, 13, 5, 444988, 1621]], [
, 1620-06-23 00:00:00.000, [1622, 13, 5, 444989, 1622]], [
, 1621-06-23 00:00:00.000, [1623, 13, 5, 444990, 1623]], [
, 1622-06-23 00:00:00.000, [1624, 13, 5, 444991, 1624]], [
, 1623-06-23 00:00:00.000, [1625, 13, 5, 444992, 1625]], [
, 1624-06-22 00:00:00.000, [1626, 13, 5, 444993, 1626]], [
, 1625-06-22 00:00:00.000, [1627, 13, 5, 444994, 1627]], [
, 1626-06-22 00:00:00.000, [1628, 13, 5, 444995, 1628]], [
, 1627-06-22 00:00:00.000, [1629, 13, 5, 444996, 1629]], [
, 1628-06-21 00:00:00.000, [1630, 13, 5, 444997, 1630]], [
, 1629-06-21 00:00:00.000, [1631, 13, 5, 444998, 1631]], [
, 1630-06-21 00:00:00.000, [1632, 13, 5, 444999, 1632]], [
, 1631-06-21 00:00:00.000, [1633, 13, 5, 445000, 1633]], [
, 1632-06-20 00:00:00.000, [1634, 13, 5, 445001, 1634]], [
, 1633-06-20 00:00:00.000, [1635, 13, 5, 445002, 1635]], [
, 1634-06-20 00:00:00.000, [1636, 13, 5, 445003, 1636]], [
, 1635-06-20 00:00:00.000, [1637, 13, 5, 445004, 1637]], [
, 1636-06-19 00:00:00.000, [1638, 13, 5, 445005, 1638]], [
, 1637-06-19 00:00:00.000, [1639, 13, 5, 445006, 1639]], [
, 1638-06-19 00:00:00.000, [1640, 13, 5, 445007, 1640]], [
, 1639-06-19 00:00:00.000, [1641, 13, 5, 445008, 1641]], [
, 1640-06-18 00:00:00.000, [1642, 13, 5, 445009, 1642]], [
, 1641-06-18 00:00:00.000, [1643, 13, 5, 445010, 1643]], [
, 1642-06-18 00:00:00.000, [1644, 13, 5, 445011, 1644]], [
, 1643-06-18 00:00:00.000, [1645, 13, 5, 445012, 1645]], [
, 1644-06-17 00:00:00.000, [1646, 13, 5, 445013, 1646]], [
, 1645-06-17 00:00:00.000, [1647, 13, 5, 445014, 1647]], [
, 1646-06-17 00:00:00.000, [1648, 13, 5, 445015, 1648]], [
, 1647-06-17 00:00:00.000, [1649, 13, 5, 445016, 1649]], [
, 1648-06-16 00:00:00.000, [1650, 13, 5, 445017, 1650]], [
, 1649-06-16 00:00:00.000, [1651, 13, 5, 445018, 1651]], [
, 1650-06-16 00:00:00.000, [1652, 13, 5, 445019, 1652]], [
, 1651-06-16 00:00:00.000, [1653, 13, 5, 445020, 1653]], [
, 1652-06-15 00:00:00.000, [1654, 13, 5, 445021, 1654]], [
, 1653-06-15 00:00:00.000, [1655, 13, 5, 445022, 1655]], [
, 1654-06-15 00:00:00.000, [1656, 13, 5, 445023, 1656]], [
, 1655-06-15 00:00:00.000, [1657, 13, 5, 445024, 1657]], [
, 1656-06-14 00:00:00.000, [1658, 13, 5, 445025, 1658]], [
, 1657-06-14 00:00:00.000, [1659, 13, 5, 445026, 1659]], [
, 1658-06-14 00:00:00.000, [1660, 13, 5, 445027, 1660]], [
, 1659-06-14 00:00:00.000, [1661, 13, 5, 445028, 1661]], [
, 1660-06-13 00:00:00.000, [1662, 13, 5, 445029, 1662]], [
, 1661-06-13 00:00:00.000, [1663, 13, 5, 445030, 1663]], [
, 1662-06-13 00:00:00.000, [1664, 13, 5, 445031, 1664]], [
, 1663-06-13 00:00:00.000, [1665, 13, 5, 445032, 1665]], [
, 1664-06-12 00:00:00.000, [1666, 13, 5, 445033, 1666]], [
, 1665-06-12 00:00:00.000, [1667, 13, 5, 445034, 1667]], [
, 1666-06-12 00:00:00.000, [1668, 13, 5, 445035, 1668]], [
, 1667-06-12 00:00:00.000, [1669, 13, 5, 445036, 1669]], [
, 1668-06-11 00:00:00.000, [1670, 13, 5, 445037, 1670]], [
, 1669-06-11 00:00:00.000, [1671, 13, 5, 445038, 1671]], [
, 1670-06-11 00:00:00.000, [1672, 13, 5, 445039, 1672]], [
, 1671-06-11 00:00:00.000, [1673, 13, 5, 445040, 1673]], [
, 1672-06-10 00:00:00.000, [1674, 13, 5, 445041, 1674]], [
, 1673-06-10 00:00:00.000, [1675, 13, 5, 445042, 1675]], [
, 1674-06-10 00:00:00.000, [1676, 13, 5, 445043, 1676]], [
, 1675-06-10 00:00:00.000, [1677, 13, 5, 445044, 1677]], [
, 1676-06-09 00:00:00.000, [1678, 13, 5, 445045, 1678]], [
, 1677-06-09 00:00:00.000, [1679, 13, 5, 445046, 1679]], [
, 1678-06-09 00:00:00.000, [1680, 13, 5, 445047, 1680]], [
, 1679-06-09 00:00:00.000, [1681, 13, 5, 445048, 1681]], [
, 1680-06-08 00:00:00.000, [1682, 13, 5, 445049, 1682]], [
, 1681-06-08 00:00:00.000, [1683, 13, 5, 445050, 1683]], [
, 1682-06-08 00:00:00.000, [1684, 13, 5, 445051, 1684]], [
, 1683-06-08 00:00:00.000, [1685, 13, 5, 445052, 1685]], [
, 1684-06-07 00:00:00.000, [1686, 13, 5, 445053, 1686]], [
, 1685-06-07 00:00:00.000, [1687, 13, 5, 445054, 1687]], [
, 1686-06-07 00:00:00.000, [1688, 13, 5, 445055, 1688]], [
, 1687-06-07 00:00:00.000, [1689, 13, 5, 445056, 1689]], [
, 1688-06-06 00:00:00.000, [1690, 13, 5, 445057, 1690]], [
, 1689-06-06 00:00:00.000, [1691, 13, 5, 445058, 1691]], [
, 1690-06-06 00:00:00.000, [1692, 13, 5, 445059, 1692]], [
, 1691-06-06 00:00:00.000, [1693, 13, 5, 445060, 1693]], [
, 1692-06-05 00:00:00.000, [1694, 13, 5, 445061, 1694]], [
, 1693-06-05 00:00:00.000, [1695, 13, 5, 445062, 1695]], [
, 1694-06-05 00:00:00.000, [1696, 13, 5, 445063, 1696]], [
, 1695-06-05 00:00:00.000, [1697, 13, 5, 445064, 1697]], [
, 1696-06-04 00:00:00.000, [1698, 13, 5, 445065, 1698]], [
, 1697-06-04 00:00:00.000, [1699, 13, 5, 445066, 1699]], [
, 1698-06-04 00:00:00.000, [1700, 13, 5, 445067, 1700]], [
, 1699-06-04 00:00:00.000, [1701, 13, 5, 445068, 1701]], [
, 1700-06-04 00:00:00.000, [1702, 13, 5, 445069, 1702]], [
, 1701-06-04 00:00:00.000, [1703, 13, 5, 445070, 1703]], [
, 1702-06-04 00:00:00.000, [1704, 13, 5, 445071, 1704]], [
, 1703-06-04 00:00:00.000, [1705, 13, 5, 445072, 1705]], [
, 1704-06-03 00:00:00.000, [1706, 13, 5, 445073, 1706]], [
, 1705-06-03 00:00:00.000, [1707, 13, 5, 445074, 1707]], [
, 1706-06-03 00:00:00.000, [1708, 13, 5, 445075, 1708]], [
, 1707-06-03 00:00:00.000, [1709, 13, 5, 445076, 1709]], [
, 1708-06-02 00:00:00.000, [1710, 13, 5, 445077, 1710]], [
, 1709-06-02 00:00:00.000, [1711, 13, 5, 445078, 1711]], [
, 1710-06-02 00:00:00.000, [1712, 13, 5, 445079, 1712]], [
, 1711-06-02 00:00:00.000, [1713, 13, 5, 445080, 1713]], [
, 1712-06-01 00:00:00.000, [1714, 13, 5, 445081, 1714]], [
, 1713-06-01 00:00:00.000, [1715, 13, 5, 445082, 1715]], [
, 1714-06-01 00:00:00.000, [1716, 13, 5, 445083, 1716]], [
, 1715-06-01 00:00:00.000, [1717, 13, 5, 445084, 1717]], [
, 1716-05-31 00:00:00.000, [1718, 13, 5, 445085, 1718]], [
, 1717-05-31 00:00:00.000, [1719, 13, 5, 445086, 1719]], [
, 1718-05-31 00:00:00.000, [1720, 13, 5, 445087, 1720]], [
, 1719-05-31 00:00:00.000, [1721, 13, 5, 445088, 1721]], [
, 1720-05-30 00:00:00.000, [1722, 13, 5, 445089, 1722]], [
, 1721-05-30 00:00:00.000, [1723, 13, 5, 445090, 1723]], [
, 1722-05-30 00:00:00.000, [1724, 13, 5, 445091, 1724]], [
, 1723-05-30 00:00:00.000, [1725, 13, 5, 445092, 1725]], [
, 1724-05-29 00:00:00.000, [1726, 13, 5, 445093, 1726]], [
, 1725-05-29 00:00:00.000, [1727, 13, 5, 445094, 1727]], [
, 1726-05-29 00:00:00.000, [1728, 13, 5, 445095, 1728]], [
, 1727-05-29 00:00:00.000, [1729, 13, 5, 445096, 1729]], [
, 1728-05-28 00:00:00.000, [1730, 13, 5, 445097, 1730]], [
, 1729-05-28 00:00:00.000, [1731, 13, 5, 445098, 1731]], [
, 1730-05-28 00:00:00.000, [1732, 13, 5, 445099, 1732]], [
, 1731-05-28 00:00:00.000, [1733, 13, 5, 445100, 1733]], [
, 1732-05-27 00:00:00.000, [1734, 13, 5, 445101, 1734]], [
, 1733-05-27 00:00:00.000, [1735, 13, 5, 445102, 1735]], [
, 1734-05-27 00:00:00.000, [1736, 13, 5, 445103, 1736]], [
, 1735-05-27 00:00:00.000, [1737, 13, 5, 445104, 1737]], [
, 1736-05-26 00:00:00.000, [1738, 13, 5, 445105, 1738]], [
, 1737-05-26 00:00:00.000, [1739, 13, 5, 445106, 1739]], [
, 1738-05-26 00:00:00.000, [1740, 13, 5, 445107, 1740]], [
, 1739-05-26 00:00:00.000, [1741, 13, 5, 445108, 1741]], [
, 1740-05-25 00:00:00.000, [1742, 13, 5, 445109, 1742]], [
, 1741-05-25 00:00:00.000, [1743, 13, 5, 445110, 1743]], [
, 1742-05-25 00:00:00.000, [1744, 13, 5, 445111, 1744]], [
, 1743-05-25 00:00:00.000, [1745, 13, 5, 445112, 1745]], [
, 1744-05-24 00:00:00.000, [1746, 13, 5, 445113, 1746]], [
, 1745-05-24 00:00:00.000, [1747, 13, 5, 445114, 1747]], [
, 1746-05-24 00:00:00.000, [1748, 13, 5, 445115, 1748]], [
, 1747-05-24 00:00:00.000, [1749, 13, 5, 445116, 1749]], [
, 1748-05-23 00:00:00.000, [1750, 13, 5, 445117, 1750]], [
, 1749-05-23 00:00:00.000, [1751, 13, 5, 445118, 1751]], [
, 1750-05-23 00:00:00.000, [1752, 13, 5, 445119, 1752]], [
, 1751-05-23 00:00:00.000, [1753, 13, 5, 445120, 1753]], [
, 1752-05-22 00:00:00.000, [1754, 13, 5, 445121, 1754]], [
, 1753-05-22 00:00:00.000, [1755, 13, 5, 445122, 1755]], [
, 1754-05-22 00:00:00.000, [1756, 13, 5, 445123, 1756]], [
, 1755-05-22 00:00:00.000, [1757, 13, 5, 445124, 1757]], [
, 1756-05-21 00:00:00.000, [1758, 13, 5, 445125, 1758]], [
, 1757-05-21 00:00:00.000, [1759, 13, 5, 445126, 1759]], [
, 1758-05-21 00:00:00.000, [1760, 13, 5, 445127, 1760]], [
, 1759-05-21 00:00:00.000, [1761, 13, 5, 445128, 1761]], [
, 1760-05-20 00:00:00.000, [1762, 13, 5, 445129, 1762]], [
, 1761-05-20 00:00:00.000, [1763, 13, 5, 445130, 1763]], [
, 1762-05-20 00:00:00.000, [1764, 13, 5, 445131, 1764]], [
, 1763-05-20 00:00:00.000, [1765, 13, 5, 445132, 1765]], [
, 1764-05-19 00:00:00.000, [1766, 13, 5, 445133, 1766]], [
, 1765-05-19 00:00:00.000, [1767, 13, 5, 445134, 1767]], [
, 1766-05-19 00:00:00.000, [1768, 13, 5, 445135, 1768]], [
, 1767-05-19 00:00:00.000, [1769, 13, 5, 445136, 1769]], [
, 1768-05-18 00:00:00.000, [1770, 13, 5, 445137, 1770]], [
, 1769-05-18 00:00:00.000, [1771, 13, 5, 445138, 1771]], [
, 1770-05-18 00:00:00.000, [1772, 13, 5, 445139, 1772]], [
, 1771-05-18 00:00:00.000, [1773, 13, 5, 445140, 1773]], [
, 1772-05-17 00:00:00.000, [1774, 13, 5, 445141, 1774]], [
, 1773-05-17 00:00:00.000, [1775, 13, 5, 445142, 1775]], [
, 1774-05-17 00:00:00.000, [1776, 13, 5, 445143, 1776]], [
, 1775-05-17 00:00:00.000, [1777, 13, 5, 445144, 1777]], [
, 1776-05-16 00:00:00.000, [1778, 13, 5, 445145, 1778]], [
, 1777-05-16 00:00:00.000, [1779, 13, 5, 445146, 1779]], [
, 1778-05-16 00:00:00.000, [1780, 13, 5, 445147, 1780]], [
, 1779-05-16 00:00:00.000, [1781, 13, 5, 445148, 1781]], [
, 1780-05-15 00:00:00.000, [1782, 13, 5, 445149, 1782]], [
, 1781-05-15 00:00:00.000, [1783, 13, 5, 445150, 1783]], [
, 1782-05-15 00:00:00.000, [1784, 13, 5, 445151, 1784]], [
, 1783-05-15 00:00:00.000, [1785, 13, 5, 445152, 1785]], [
, 1784-05-14 00:00:00.000, [1786, 13, 5, 445153, 1786]], [
, 1785-05-14 00:00:00.000, [1787, 13, 5, 445154, 1787]], [
, 1786-05-14 00:00:00.000, [1788, 13, 5, 445155, 1788]], [
, 1787-05-14 00:00:00.000, [1789, 13, 5, 445156, 1789]], [
, 1788-05-13 00:00:00.000, [1790, 13, 5, 445157, 1790]], [
, 1789-05-13 00:00:00.000, [1791, 13, 5, 445158, 1791]], [
, 1790-05-13 00:00:00.000, [1792, 13, 5, 445159, 1792]], [
, 1791-05-13 00:00:00.000, [1793, 13, 5, 445160, 1793]], [
, 1792-05-12 00:00:00.000, [1794, 13, 5, 445161, 1794]], [
, 1793-05-12 00:00:00.000, [1795, 13, 5, 445162, 1795]], [
, 1794-05-12 00:00:00.000, [1796, 13, 5, 445163, 1796]], [
, 1795-05-12 00:00:00.000, [1797, 13, 5, 445164, 1797]], [
, 1796-05-11 00:00:00.000, [1798, 13, 5, 445165, 1798]], [
, 1797-05-11 00:00:00.000, [1799, 13, 5, 445166, 1799]], [
, 1798-05-11 00:00:00.000, [1800, 13, 5, 445167, 1800]], [
, 1799-05-11 00:00:00.000, [1801, 13, 5, 445168, 1801]], [
, 1800-05-11 00:00:00.000, [1802, 13, 5, 445169, 1802]], [
, 1801-05-11 00:00:00.000, [1803, 13, 5, 445170, 1803]], [
, 1802-05-11 00:00:00.000, [1804, 13, 5, 445171, 1804]], [
, 1803-05-11 00:00:00.000, [1805, 13, 5, 445172, 1805]], [
, 1804-05-10 00:00:00.000, [1806, 13, 5, 445173, 1806]], [
, 1805-05-10 00:00:00.000, [1807, 13, 5, 445174, 1807]], [
, 1806-05-10 00:00:00.000, [1808, 13, 5, 445175, 1808]], [
, 1807-05-10 00:00:00.000, [1809, 13, 5, 445176, 1809]], [
, 1808-05-09 00:00:00.000, [1810, 13, 5, 445177, 1810]], [
, 1809-05-09 00:00:00.000, [1811, 13, 5, 445178, 1811]], [
, 1810-05-09 00:00:00.000, [1812, 13, 5, 445179, 1812]], [
, 1811-05-09 00:00:00.000, [1813, 13, 5, 445180, 1813]], [
, 1812-05-08 00:00:00.000, [1814, 13, 5, 445181, 1814]], [
, 1813-05-08 00:00:00.000, [1815, 13, 5, 445182, 1815]], [
, 1814-05-08 00:00:00.000, [1816, 13, 5, 445183, 1816]], [
, 1815-05-08 00:00:00.000, [1817, 13, 5, 445184, 1817]], [
, 1816-05-07 00:00:00.000, [1818, 13, 5, 445185, 1818]], [
, 1817-05-07 00:00:00.000, [1819, 13, 5, 445186, 1819]], [
, 1818-05-07 00:00:00.000, [1820, 13, 5, 445187, 1820]], [
, 1819-05-07 00:00:00.000, [1821, 13, 5, 445188, 1821]], [
, 1820-05-06 00:00:00.000, [1822, 13, 5, 445189, 1822]], [
, 1821-05-06 00:00:00.000, [1823, 13, 5, 445190, 1823]], [
, 1822-05-06 00:00:00.000, [1824, 13, 5, 445191, 1824]], [
, 1823-05-06 00:00:00.000, [1825, 13, 5, 445192, 1825]], [
, 1824-05-05 00:00:00.000, [1826, 13, 5, 445193, 1826]], [
, 1825-05-05 00:00:00.000, [1827, 13, 5, 445194, 1827]], [
, 1826-05-05 00:00:00.000, [1828, 13, 5, 445195, 1828]], [
, 1827-05-05 00:00:00.000, [1829, 13, 5, 445196, 1829]], [
, 1828-05-04 00:00:00.000, [1830, 13, 5, 445197, 1830]], [
, 1829-05-04 00:00:00.000, [1831, 13, 5, 445198, 1831]], [
, 1830-05-04 00:00:00.000, [1832, 13, 5, 445199, 1832]], [
, 1831-05-04 00:00:00.000, [1833, 13, 5, 445200, 1833]], [
, 1832-05-03 00:00:00.000, [1834, 13, 5, 445201, 1834]], [
, 1833-05-03 00:00:00.000, [1835, 13, 5, 445202, 1835]], [
, 1834-05-03 00:00:00.000, [1836, 13, 5, 445203, 1836]], [
, 1835-05-03 00:00:00.000, [1837, 13, 5, 445204, 1837]], [
, 1836-05-02 00:00:00.000, [1838, 13, 5, 445205, 1838]], [
, 1837-05-02 00:00:00.000, [1839, 13, 5, 445206, 1839]], [
, 1838-05-02 00:00:00.000, [1840, 13, 5, 445207, 1840]], [
, 1839-05-02 00:00:00.000, [1841, 13, 5, 445208, 1841]], [
, 1840-05-01 00:00:00.000, [1842, 13, 5, 445209, 1842]], [
, 1841-05-01 00:00:00.000, [1843, 13, 5, 445210, 1843]], [
, 1842-05-01 00:00:00.000, [1844, 13, 5, 445211, 1844]], [
, 1843-05-01 00:00:00.000, [1845, 13, 5, 445212, 1845]], [
, 1844-04-30 00:00:00.000, [1846, 13, 5, 445213, 1846]], [
, 1845-04-30 00:00:00.000, [1847, 13, 5, 445214, 1847]], [
, 1846-04-30 00:00:00.000, [1848, 13, 5, 445215, 1848]], [
, 1847-04-30 00:00:00.000, [1849, 13, 5, 445216, 1849]], [
, 1848-04-29 00:00:00.000, [1850, 13, 5, 445217, 1850]], [
, 1849-04-29 00:00:00.000, [1851, 13, 5, 445218, 1851]], [
, 1850-04-29 00:00:00.000, [1852, 13, 5, 445219, 1852]], [
, 1851-04-29 00:00:00.000, [1853, 13, 5, 445220, 1853]], [
, 1852-04-28 00:00:00.000, [1854, 13, 5, 445221, 1854]], [
, 1853-04-28 00:00:00.000, [1855, 13, 5, 445222, 1855]], [
, 1854-04-28 00:00:00.000, [1856, 13, 5, 445223, 1856]], [
, 1855-04-28 00:00:00.000, [1857, 13, 5, 445224, 1857]], [
, 1856-04-27 00:00:00.000, [1858, 13, 5, 445225, 1858]], [
, 1857-04-27 00:00:00.000, [1859, 13, 5, 445226, 1859]], [
, 1858-04-27 00:00:00.000, [1860, 13, 5, 445227, 1860]], [
, 1859-04-27 00:00:00.000, [1861, 13, 5, 445228, 1861]], [
, 1860-04-26 00:00:00.000, [1862, 13, 5, 445229, 1862]], [
, 1861-04-26 00:00:00.000, [1863, 13, 5, 445230, 1863]], [
, 1862-04-26 00:00:00.000, [1864, 13, 5, 445231, 1864]], [
, 1863-04-26 00:00:00.000, [1865, 13, 5, 445232, 1865]], [
, 1864-04-25 00:00:00.000, [1866, 13, 5, 445233, 1866]], [
, 1865-04-25 00:00:00.000, [1867, 13, 5, 445234, 1867]], [
, 1866-04-25 00:00:00.000, [1868, 13, 5, 445235, 1868]], [
, 1867-04-25 00:00:00.000, [1869, 13, 5, 445236, 1869]], [
, 1868-04-24 00:00:00.000, [1870, 13, 5, 445237, 1870]], [
, 1869-04-24 00:00:00.000, [1871, 13, 5, 445238, 1871]], [
, 1870-04-24 00:00:00.000, [1872, 13, 5, 445239, 1872]], [
, 1871-04-24 00:00:00.000, [1873, 13, 5, 445240, 1873]], [
, 1872-04-23 00:00:00.000, [1874, 13, 5, 445241, 1874]], [
, 1873-04-23 00:00:00.000, [1875, 13, 5, 445242, 1875]], [
, 1874-04-23 00:00:00.000, [1876, 13, 5, 445243, 1876]], [
, 1875-04-23 00:00:00.000, [1877, 13, 5, 445244, 1877]], [
, 1876-04-22 00:00:00.000, [1878, 13, 5, 445245, 1878]], [
, 1877-04-22 00:00:00.000, [1879, 13, 5, 445246, 1879]], [
, 1878-04-22 00:00:00.000, [1880, 13, 5, 445247, 1880]], [
, 1879-04-22 00:00:00.000, [1881, 13, 5, 445248, 1881]], [
, 1880-04-21 00:00:00.000, [1882, 13, 5, 445249, 1882]], [
, 1881-04-21 00:00:00.000, [1883, 13, 5, 445250, 1883]], [
, 1882-04-21 00:00:00.000, [1884, 13, 5, 445251, 1884]], [
, 1883-04-21 00:00:00.000, [1885, 13, 5, 445252, 1885]], [
, 1884-04-20 00:00:00.000, [1886, 13, 5, 445253, 1886]], [
, 1885-04-20 00:00:00.000, [1887, 13, 5, 445254, 1887]], [
, 1886-04-20 00:00:00.000, [1888, 13, 5, 445255, 1888]], [
, 1887-04-20 00:00:00.000, [1889, 13, 5, 445256, 1889]], [
, 1888-04-19 00:00:00.000, [1890, 13, 5, 445257, 1890]], [
, 1889-04-19 00:00:00.000, [1891, 13, 5, 445258, 1891]], [
, 1890-04-19 00:00:00.000, [1892, 13, 5, 445259, 1892]], [
