[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 0214-05-31 00:00:00.000, [215, 13, 5], ==, 51, ==, 51, ==, 0214-05-31 00:00:00.000, null,  , true], [
, 0215-05-31 00:00:00.000, [216, 13, 5], ==, 51, ==, 51, ==, 0215-05-31 00:00:00.000, null,  , true], [
, 0216-05-30 00:00:00.000, [217, 13, 5], ==, 52, ==, 52, ==, 0216-05-30 00:00:00.000, null,  , true], [
, 0217-05-30 00:00:00.000, [218, 13, 5], ==, 52, ==, 52, ==, 0217-05-30 00:00:00.000, null,  , true], [
, 0218-05-30 00:00:00.000, [219, 13, 5], ==, 52, ==, 52, ==, 0218-05-30 00:00:00.000, null,  , true], [
, 0219-05-30 00:00:00.000, [220, 13, 5], ==, 52, ==, 52, ==, 0219-05-30 00:00:00.000, null,  , true], [
, 0220-05-29 00:00:00.000, [221, 13, 5], ==, 53, ==, 53, ==, 0220-05-29 00:00:00.000, null,  , true], [
, 0221-05-29 00:00:00.000, [222, 13, 5], ==, 53, ==, 53, ==, 0221-05-29 00:00:00.000, null,  , true], [
, 0222-05-29 00:00:00.000, [223, 13, 5], ==, 53, ==, 53, ==, 0222-05-29 00:00:00.000, null,  , true], [
, 0223-05-29 00:00:00.000, [224, 13, 5], ==, 53, ==, 53, ==, 0223-05-29 00:00:00.000, null,  , true], [
, 0224-05-28 00:00:00.000, [225, 13, 5], ==, 54, ==, 54, ==, 0224-05-28 00:00:00.000, null,  , true], [
, 0225-05-28 00:00:00.000, [226, 13, 5], ==, 54, ==, 54, ==, 0225-05-28 00:00:00.000, null,  , true], [
, 0226-05-28 00:00:00.000, [227, 13, 5], ==, 54, ==, 54, ==, 0226-05-28 00:00:00.000, null,  , true], [
, 0227-05-28 00:00:00.000, [228, 13, 5], ==, 54, ==, 54, ==, 0227-05-28 00:00:00.000, null,  , true], [
, 0228-05-27 00:00:00.000, [229, 13, 5], ==, 55, ==, 55, ==, 0228-05-27 00:00:00.000, null,  , true], [
, 0229-05-27 00:00:00.000, [230, 13, 5], ==, 55, ==, 55, ==, 0229-05-27 00:00:00.000, null,  , true], [
, 0230-05-27 00:00:00.000, [231, 13, 5], ==, 55, ==, 55, ==, 0230-05-27 00:00:00.000, null,  , true], [
, 0231-05-27 00:00:00.000, [232, 13, 5], ==, 55, ==, 55, ==, 0231-05-27 00:00:00.000, null,  , true], [
, 0232-05-26 00:00:00.000, [233, 13, 5], ==, 56, ==, 56, ==, 0232-05-26 00:00:00.000, null,  , true], [
, 0233-05-26 00:00:00.000, [234, 13, 5], ==, 56, ==, 56, ==, 0233-05-26 00:00:00.000, null,  , true], [
, 0234-05-26 00:00:00.000, [235, 13, 5], ==, 56, ==, 56, ==, 0234-05-26 00:00:00.000, null,  , true], [
, 0235-05-26 00:00:00.000, [236, 13, 5], ==, 56, ==, 56, ==, 0235-05-26 00:00:00.000, null,  , true], [
, 0236-05-25 00:00:00.000, [237, 13, 5], ==, 57, ==, 57, ==, 0236-05-25 00:00:00.000, null,  , true], [
, 0237-05-25 00:00:00.000, [238, 13, 5], ==, 57, ==, 57, ==, 0237-05-25 00:00:00.000, null,  , true], [
, 0238-05-25 00:00:00.000, [239, 13, 5], ==, 57, ==, 57, ==, 0238-05-25 00:00:00.000, null,  , true], [
, 0239-05-25 00:00:00.000, [240, 13, 5], ==, 57, ==, 57, ==, 0239-05-25 00:00:00.000, null,  , true], [
, 0240-05-24 00:00:00.000, [241, 13, 5], ==, 58, ==, 58, ==, 0240-05-24 00:00:00.000, null,  , true], [
, 0241-05-24 00:00:00.000, [242, 13, 5], ==, 58, ==, 58, ==, 0241-05-24 00:00:00.000, null,  , true], [
, 0242-05-24 00:00:00.000, [243, 13, 5], ==, 58, ==, 58, ==, 0242-05-24 00:00:00.000, null,  , true], [
, 0243-05-24 00:00:00.000, [244, 13, 5], ==, 58, ==, 58, ==, 0243-05-24 00:00:00.000, null,  , true], [
, 0244-05-23 00:00:00.000, [245, 13, 5], ==, 59, ==, 59, ==, 0244-05-23 00:00:00.000, null,  , true], [
, 0245-05-23 00:00:00.000, [246, 13, 5], ==, 59, ==, 59, ==, 0245-05-23 00:00:00.000, null,  , true], [
, 0246-05-23 00:00:00.000, [247, 13, 5], ==, 59, ==, 59, ==, 0246-05-23 00:00:00.000, null,  , true], [
, 0247-05-23 00:00:00.000, [248, 13, 5], ==, 59, ==, 59, ==, 0247-05-23 00:00:00.000, null,  , true], [
, 0248-05-22 00:00:00.000, [249, 13, 5], ==, 60, ==, 60, ==, 0248-05-22 00:00:00.000, null,  , true], [
, 0249-05-22 00:00:00.000, [250, 13, 5], ==, 60, ==, 60, ==, 0249-05-22 00:00:00.000, null,  , true], [
, 0250-05-22 00:00:00.000, [251, 13, 5], ==, 60, ==, 60, ==, 0250-05-22 00:00:00.000, null,  , true], [
, 0251-05-22 00:00:00.000, [252, 13, 5], ==, 60, ==, 60, ==, 0251-05-22 00:00:00.000, null,  , true], [
, 0252-05-21 00:00:00.000, [253, 13, 5], ==, 61, ==, 61, ==, 0252-05-21 00:00:00.000, null,  , true], [
, 0253-05-21 00:00:00.000, [254, 13, 5], ==, 61, ==, 61, ==, 0253-05-21 00:00:00.000, null,  , true], [
, 0254-05-21 00:00:00.000, [255, 13, 5], ==, 61, ==, 61, ==, 0254-05-21 00:00:00.000, null,  , true], [
, 0255-05-21 00:00:00.000, [256, 13, 5], ==, 61, ==, 61, ==, 0255-05-21 00:00:00.000, null,  , true], [
, 0256-05-20 00:00:00.000, [257, 13, 5], ==, 62, ==, 62, ==, 0256-05-20 00:00:00.000, null,  , true], [
, 0257-05-20 00:00:00.000, [258, 13, 5], ==, 62, ==, 62, ==, 0257-05-20 00:00:00.000, null,  , true], [
, 0258-05-20 00:00:00.000, [259, 13, 5], ==, 62, ==, 62, ==, 0258-05-20 00:00:00.000, null,  , true], [
, 0259-05-20 00:00:00.000, [260, 13, 5], ==, 62, ==, 62, ==, 0259-05-20 00:00:00.000, null,  , true], [
, 0260-05-19 00:00:00.000, [261, 13, 5], ==, 63, ==, 63, ==, 0260-05-19 00:00:00.000, null,  , true], [
, 0261-05-19 00:00:00.000, [262, 13, 5], ==, 63, ==, 63, ==, 0261-05-19 00:00:00.000, null,  , true], [
, 0262-05-19 00:00:00.000, [263, 13, 5], ==, 63, ==, 63, ==, 0262-05-19 00:00:00.000, null,  , true], [
, 0263-05-19 00:00:00.000, [264, 13, 5], ==, 63, ==, 63, ==, 0263-05-19 00:00:00.000, null,  , true], [
, 0264-05-18 00:00:00.000, [265, 13, 5], ==, 64, ==, 64, ==, 0264-05-18 00:00:00.000, null,  , true], [
, 0265-05-18 00:00:00.000, [266, 13, 5], ==, 64, ==, 64, ==, 0265-05-18 00:00:00.000, null,  , true], [
, 0266-05-18 00:00:00.000, [267, 13, 5], ==, 64, ==, 64, ==, 0266-05-18 00:00:00.000, null,  , true], [
, 0267-05-18 00:00:00.000, [268, 13, 5], ==, 64, ==, 64, ==, 0267-05-18 00:00:00.000, null,  , true], [
, 0268-05-17 00:00:00.000, [269, 13, 5], ==, 65, ==, 65, ==, 0268-05-17 00:00:00.000, null,  , true], [
, 0269-05-17 00:00:00.000, [270, 13, 5], ==, 65, ==, 65, ==, 0269-05-17 00:00:00.000, null,  , true], [
, 0270-05-17 00:00:00.000, [271, 13, 5], ==, 65, ==, 65, ==, 0270-05-17 00:00:00.000, null,  , true], [
, 0271-05-17 00:00:00.000, [272, 13, 5], ==, 65, ==, 65, ==, 0271-05-17 00:00:00.000, null,  , true], [
, 0272-05-16 00:00:00.000, [273, 13, 5], ==, 66, ==, 66, ==, 0272-05-16 00:00:00.000, null,  , true], [
, 0273-05-16 00:00:00.000, [274, 13, 5], ==, 66, ==, 66, ==, 0273-05-16 00:00:00.000, null,  , true], [
, 0274-05-16 00:00:00.000, [275, 13, 5], ==, 66, ==, 66, ==, 0274-05-16 00:00:00.000, null,  , true], [
, 0275-05-16 00:00:00.000, [276, 13, 5], ==, 66, ==, 66, ==, 0275-05-16 00:00:00.000, null,  , true], [
, 0276-05-15 00:00:00.000, [277, 13, 5], ==, 67, ==, 67, ==, 0276-05-15 00:00:00.000, null,  , true], [
, 0277-05-15 00:00:00.000, [278, 13, 5], ==, 67, ==, 67, ==, 0277-05-15 00:00:00.000, null,  , true], [
, 0278-05-15 00:00:00.000, [279, 13, 5], ==, 67, ==, 67, ==, 0278-05-15 00:00:00.000, null,  , true], [
, 0279-05-15 00:00:00.000, [280, 13, 5], ==, 67, ==, 67, ==, 0279-05-15 00:00:00.000, null,  , true], [
, 0280-05-14 00:00:00.000, [281, 13, 5], ==, 68, ==, 68, ==, 0280-05-14 00:00:00.000, null,  , true], [
, 0281-05-14 00:00:00.000, [282, 13, 5], ==, 68, ==, 68, ==, 0281-05-14 00:00:00.000, null,  , true], [
, 0282-05-14 00:00:00.000, [283, 13, 5], ==, 68, ==, 68, ==, 0282-05-14 00:00:00.000, null,  , true], [
, 0283-05-14 00:00:00.000, [284, 13, 5], ==, 68, ==, 68, ==, 0283-05-14 00:00:00.000, null,  , true], [
, 0284-05-13 00:00:00.000, [285, 13, 5], ==, 69, ==, 69, ==, 0284-05-13 00:00:00.000, null,  , true], [
, 0285-05-13 00:00:00.000, [286, 13, 5], ==, 69, ==, 69, ==, 0285-05-13 00:00:00.000, null,  , true], [
, 0286-05-13 00:00:00.000, [287, 13, 5], ==, 69, ==, 69, ==, 0286-05-13 00:00:00.000, null,  , true], [
, 0287-05-13 00:00:00.000, [288, 13, 5], ==, 69, ==, 69, ==, 0287-05-13 00:00:00.000, null,  , true], [
, 0288-05-12 00:00:00.000, [289, 13, 5], ==, 70, ==, 70, ==, 0288-05-12 00:00:00.000, null,  , true], [
, 0289-05-12 00:00:00.000, [290, 13, 5], ==, 70, ==, 70, ==, 0289-05-12 00:00:00.000, null,  , true], [
, 0290-05-12 00:00:00.000, [291, 13, 5], ==, 70, ==, 70, ==, 0290-05-12 00:00:00.000, null,  , true], [
, 0291-05-12 00:00:00.000, [292, 13, 5], ==, 70, ==, 70, ==, 0291-05-12 00:00:00.000, null,  , true], [
, 0292-05-11 00:00:00.000, [293, 13, 5], ==, 71, ==, 71, ==, 0292-05-11 00:00:00.000, null,  , true], [
, 0293-05-11 00:00:00.000, [294, 13, 5], ==, 71, ==, 71, ==, 0293-05-11 00:00:00.000, null,  , true], [
, 0294-05-11 00:00:00.000, [295, 13, 5], ==, 71, ==, 71, ==, 0294-05-11 00:00:00.000, null,  , true], [
, 0295-05-11 00:00:00.000, [296, 13, 5], ==, 71, ==, 71, ==, 0295-05-11 00:00:00.000, null,  , true], [
, 0296-05-10 00:00:00.000, [297, 13, 5], ==, 72, ==, 72, ==, 0296-05-10 00:00:00.000, null,  , true], [
, 0297-05-10 00:00:00.000, [298, 13, 5], ==, 72, ==, 72, ==, 0297-05-10 00:00:00.000, null,  , true], [
, 0298-05-10 00:00:00.000, [299, 13, 5], ==, 72, ==, 72, ==, 0298-05-10 00:00:00.000, null,  , true], [
, 0299-05-10 00:00:00.000, [300, 13, 5], ==, 72, ==, 72, ==, 0299-05-10 00:00:00.000, null,  , true], [
, 0300-05-10 00:00:00.000, [301, 13, 5], ==, 72, ==, 72, ==, 0300-05-10 00:00:00.000, null,  , true], [
, 0301-05-10 00:00:00.000, [302, 13, 5], ==, 72, ==, 72, ==, 0301-05-10 00:00:00.000, null,  , true], [
, 0302-05-10 00:00:00.000, [303, 13, 5], ==, 72, ==, 72, ==, 0302-05-10 00:00:00.000, null,  , true], [
, 0303-05-10 00:00:00.000, [304, 13, 5], ==, 72, ==, 72, ==, 0303-05-10 00:00:00.000, null,  , true], [
, 0304-05-09 00:00:00.000, [305, 13, 5], ==, 73, ==, 73, ==, 0304-05-09 00:00:00.000, null,  , true], [
, 0305-05-09 00:00:00.000, [306, 13, 5], ==, 73, ==, 73, ==, 0305-05-09 00:00:00.000, null,  , true], [
, 0306-05-09 00:00:00.000, [307, 13, 5], ==, 73, ==, 73, ==, 0306-05-09 00:00:00.000, null,  , true], [
, 0307-05-09 00:00:00.000, [308, 13, 5], ==, 73, ==, 73, ==, 0307-05-09 00:00:00.000, null,  , true], [
, 0308-05-08 00:00:00.000, [309, 13, 5], ==, 74, ==, 74, ==, 0308-05-08 00:00:00.000, null,  , true], [
, 0309-05-08 00:00:00.000, [310, 13, 5], ==, 74, ==, 74, ==, 0309-05-08 00:00:00.000, null,  , true], [
, 0310-05-08 00:00:00.000, [311, 13, 5], ==, 74, ==, 74, ==, 0310-05-08 00:00:00.000, null,  , true], [
, 0311-05-08 00:00:00.000, [312, 13, 5], ==, 74, ==, 74, ==, 0311-05-08 00:00:00.000, null,  , true], [
, 0312-05-07 00:00:00.000, [313, 13, 5], ==, 75, ==, 75, ==, 0312-05-07 00:00:00.000, null,  , true], [
, 0313-05-07 00:00:00.000, [314, 13, 5], ==, 75, ==, 75, ==, 0313-05-07 00:00:00.000, null,  , true], [
, 0314-05-07 00:00:00.000, [315, 13, 5], ==, 75, ==, 75, ==, 0314-05-07 00:00:00.000, null,  , true], [
, 0315-05-07 00:00:00.000, [316, 13, 5], ==, 75, ==, 75, ==, 0315-05-07 00:00:00.000, null,  , true], [
, 0316-05-06 00:00:00.000, [317, 13, 5], ==, 76, ==, 76, ==, 0316-05-06 00:00:00.000, null,  , true], [
, 0317-05-06 00:00:00.000, [318, 13, 5], ==, 76, ==, 76, ==, 0317-05-06 00:00:00.000, null,  , true], [
, 0318-05-06 00:00:00.000, [319, 13, 5], ==, 76, ==, 76, ==, 0318-05-06 00:00:00.000, null,  , true], [
, 0319-05-06 00:00:00.000, [320, 13, 5], ==, 76, ==, 76, ==, 0319-05-06 00:00:00.000, null,  , true], [
, 0320-05-05 00:00:00.000, [321, 13, 5], ==, 77, ==, 77, ==, 0320-05-05 00:00:00.000, null,  , true], [
, 0321-05-05 00:00:00.000, [322, 13, 5], ==, 77, ==, 77, ==, 0321-05-05 00:00:00.000, null,  , true], [
, 0322-05-05 00:00:00.000, [323, 13, 5], ==, 77, ==, 77, ==, 0322-05-05 00:00:00.000, null,  , true], [
, 0323-05-05 00:00:00.000, [324, 13, 5], ==, 77, ==, 77, ==, 0323-05-05 00:00:00.000, null,  , true], [
, 0324-05-04 00:00:00.000, [325, 13, 5], ==, 78, ==, 78, ==, 0324-05-04 00:00:00.000, null,  , true], [
, 0325-05-04 00:00:00.000, [326, 13, 5], ==, 78, ==, 78, ==, 0325-05-04 00:00:00.000, null,  , true], [
, 0326-05-04 00:00:00.000, [327, 13, 5], ==, 78, ==, 78, ==, 0326-05-04 00:00:00.000, null,  , true], [
, 0327-05-04 00:00:00.000, [328, 13, 5], ==, 78, ==, 78, ==, 0327-05-04 00:00:00.000, null,  , true], [
, 0328-05-03 00:00:00.000, [329, 13, 5], ==, 79, ==, 79, ==, 0328-05-03 00:00:00.000, null,  , true], [
, 0329-05-03 00:00:00.000, [330, 13, 5], ==, 79, ==, 79, ==, 0329-05-03 00:00:00.000, null,  , true], [
, 0330-05-03 00:00:00.000, [331, 13, 5], ==, 79, ==, 79, ==, 0330-05-03 00:00:00.000, null,  , true], [
, 0331-05-03 00:00:00.000, [332, 13, 5], ==, 79, ==, 79, ==, 0331-05-03 00:00:00.000, null,  , true], [
, 0332-05-02 00:00:00.000, [333, 13, 5], ==, 80, ==, 80, ==, 0332-05-02 00:00:00.000, null,  , true], [
, 0333-05-02 00:00:00.000, [334, 13, 5], ==, 80, ==, 80, ==, 0333-05-02 00:00:00.000, null,  , true], [
, 0334-05-02 00:00:00.000, [335, 13, 5], ==, 80, ==, 80, ==, 0334-05-02 00:00:00.000, null,  , true], [
, 0335-05-02 00:00:00.000, [336, 13, 5], ==, 80, ==, 80, ==, 0335-05-02 00:00:00.000, null,  , true], [
, 0336-05-01 00:00:00.000, [337, 13, 5], ==, 81, ==, 81, ==, 0336-05-01 00:00:00.000, null,  , true], [
, 0337-05-01 00:00:00.000, [338, 13, 5], ==, 81, ==, 81, ==, 0337-05-01 00:00:00.000, null,  , true], [
, 0338-05-01 00:00:00.000, [339, 13, 5], ==, 81, ==, 81, ==, 0338-05-01 00:00:00.000, null,  , true], [
, 0339-05-01 00:00:00.000, [340, 13, 5], ==, 81, ==, 81, ==, 0339-05-01 00:00:00.000, null,  , true], [
, 0340-04-30 00:00:00.000, [341, 13, 5], ==, 82, ==, 82, ==, 0340-04-30 00:00:00.000, null,  , true], [
, 0341-04-30 00:00:00.000, [342, 13, 5], ==, 82, ==, 82, ==, 0341-04-30 00:00:00.000, null,  , true], [
, 0342-04-30 00:00:00.000, [343, 13, 5], ==, 82, ==, 82, ==, 0342-04-30 00:00:00.000, null,  , true], [
, 0343-04-30 00:00:00.000, [344, 13, 5], ==, 82, ==, 82, ==, 0343-04-30 00:00:00.000, null,  , true], [
, 0344-04-29 00:00:00.000, [345, 13, 5], ==, 83, ==, 83, ==, 0344-04-29 00:00:00.000, null,  , true], [
, 0345-04-29 00:00:00.000, [346, 13, 5], ==, 83, ==, 83, ==, 0345-04-29 00:00:00.000, null,  , true], [
, 0346-04-29 00:00:00.000, [347, 13, 5], ==, 83, ==, 83, ==, 0346-04-29 00:00:00.000, null,  , true], [
, 0347-04-29 00:00:00.000, [348, 13, 5], ==, 83, ==, 83, ==, 0347-04-29 00:00:00.000, null,  , true], [
, 0348-04-28 00:00:00.000, [349, 13, 5], ==, 84, ==, 84, ==, 0348-04-28 00:00:00.000, null,  , true], [
, 0349-04-28 00:00:00.000, [350, 13, 5], ==, 84, ==, 84, ==, 0349-04-28 00:00:00.000, null,  , true], [
, 0350-04-28 00:00:00.000, [351, 13, 5], ==, 84, ==, 84, ==, 0350-04-28 00:00:00.000, null,  , true], [
, 0351-04-28 00:00:00.000, [352, 13, 5], ==, 84, ==, 84, ==, 0351-04-28 00:00:00.000, null,  , true], [
, 0352-04-27 00:00:00.000, [353, 13, 5], ==, 85, ==, 85, ==, 0352-04-27 00:00:00.000, null,  , true], [
, 0353-04-27 00:00:00.000, [354, 13, 5], ==, 85, ==, 85, ==, 0353-04-27 00:00:00.000, null,  , true], [
, 0354-04-27 00:00:00.000, [355, 13, 5], ==, 85, ==, 85, ==, 0354-04-27 00:00:00.000, null,  , true], [
, 0355-04-27 00:00:00.000, [356, 13, 5], ==, 85, ==, 85, ==, 0355-04-27 00:00:00.000, null,  , true], [
, 0356-04-26 00:00:00.000, [357, 13, 5], ==, 86, ==, 86, ==, 0356-04-26 00:00:00.000, null,  , true], [
, 0357-04-26 00:00:00.000, [358, 13, 5], ==, 86, ==, 86, ==, 0357-04-26 00:00:00.000, null,  , true], [
, 0358-04-26 00:00:00.000, [359, 13, 5], ==, 86, ==, 86, ==, 0358-04-26 00:00:00.000, null,  , true], [
, 0359-04-26 00:00:00.000, [360, 13, 5], ==, 86, ==, 86, ==, 0359-04-26 00:00:00.000, null,  , true], [
, 0360-04-25 00:00:00.000, [361, 13, 5], ==, 87, ==, 87, ==, 0360-04-25 00:00:00.000, null,  , true], [
, 0361-04-25 00:00:00.000, [362, 13, 5], ==, 87, ==, 87, ==, 0361-04-25 00:00:00.000, null,  , true], [
, 0362-04-25 00:00:00.000, [363, 13, 5], ==, 87, ==, 87, ==, 0362-04-25 00:00:00.000, null,  , true], [
, 0363-04-25 00:00:00.000, [364, 13, 5], ==, 87, ==, 87, ==, 0363-04-25 00:00:00.000, null,  , true], [
, 0364-04-24 00:00:00.000, [365, 13, 5], ==, 88, ==, 88, ==, 0364-04-24 00:00:00.000, null,  , true], [
, 0365-04-24 00:00:00.000, [366, 13, 5], ==, 88, ==, 88, ==, 0365-04-24 00:00:00.000, null,  , true], [
, 0366-04-24 00:00:00.000, [367, 13, 5], ==, 88, ==, 88, ==, 0366-04-24 00:00:00.000, null,  , true], [
, 0367-04-24 00:00:00.000, [368, 13, 5], ==, 88, ==, 88, ==, 0367-04-24 00:00:00.000, null,  , true], [
, 0368-04-23 00:00:00.000, [369, 13, 5], ==, 89, ==, 89, ==, 0368-04-23 00:00:00.000, null,  , true], [
, 0369-04-23 00:00:00.000, [370, 13, 5], ==, 89, ==, 89, ==, 0369-04-23 00:00:00.000, null,  , true], [
, 0370-04-23 00:00:00.000, [371, 13, 5], ==, 89, ==, 89, ==, 0370-04-23 00:00:00.000, null,  , true], [
, 0371-04-23 00:00:00.000, [372, 13, 5], ==, 89, ==, 89, ==, 0371-04-23 00:00:00.000, null,  , true], [
, 0372-04-22 00:00:00.000, [373, 13, 5], ==, 90, ==, 90, ==, 0372-04-22 00:00:00.000, null,  , true], [
, 0373-04-22 00:00:00.000, [374, 13, 5], ==, 90, ==, 90, ==, 0373-04-22 00:00:00.000, null,  , true], [
, 0374-04-22 00:00:00.000, [375, 13, 5], ==, 90, ==, 90, ==, 0374-04-22 00:00:00.000, null,  , true], [
, 0375-04-22 00:00:00.000, [376, 13, 5], ==, 90, ==, 90, ==, 0375-04-22 00:00:00.000, null,  , true], [
, 0376-04-21 00:00:00.000, [377, 13, 5], ==, 91, ==, 91, ==, 0376-04-21 00:00:00.000, null,  , true], [
, 0377-04-21 00:00:00.000, [378, 13, 5], ==, 91, ==, 91, ==, 0377-04-21 00:00:00.000, null,  , true], [
, 0378-04-21 00:00:00.000, [379, 13, 5], ==, 91, ==, 91, ==, 0378-04-21 00:00:00.000, null,  , true], [
, 0379-04-21 00:00:00.000, [380, 13, 5], ==, 91, ==, 91, ==, 0379-04-21 00:00:00.000, null,  , true], [
, 0380-04-20 00:00:00.000, [381, 13, 5], ==, 92, ==, 92, ==, 0380-04-20 00:00:00.000, null,  , true], [
, 0381-04-20 00:00:00.000, [382, 13, 5], ==, 92, ==, 92, ==, 0381-04-20 00:00:00.000, null,  , true], [
, 0382-04-20 00:00:00.000, [383, 13, 5], ==, 92, ==, 92, ==, 0382-04-20 00:00:00.000, null,  , true], [
, 0383-04-20 00:00:00.000, [384, 13, 5], ==, 92, ==, 92, ==, 0383-04-20 00:00:00.000, null,  , true], [
, 0384-04-19 00:00:00.000, [385, 13, 5], ==, 93, ==, 93, ==, 0384-04-19 00:00:00.000, null,  , true], [
, 0385-04-19 00:00:00.000, [386, 13, 5], ==, 93, ==, 93, ==, 0385-04-19 00:00:00.000, null,  , true], [
, 0386-04-19 00:00:00.000, [387, 13, 5], ==, 93, ==, 93, ==, 0386-04-19 00:00:00.000, null,  , true], [
, 0387-04-19 00:00:00.000, [388, 13, 5], ==, 93, ==, 93, ==, 0387-04-19 00:00:00.000, null,  , true], [
, 0388-04-18 00:00:00.000, [389, 13, 5], ==, 94, ==, 94, ==, 0388-04-18 00:00:00.000, null,  , true], [
, 0389-04-18 00:00:00.000, [390, 13, 5], ==, 94, ==, 94, ==, 0389-04-18 00:00:00.000, null,  , true], [
, 0390-04-18 00:00:00.000, [391, 13, 5], ==, 94, ==, 94, ==, 0390-04-18 00:00:00.000, null,  , true], [
, 0391-04-18 00:00:00.000, [392, 13, 5], ==, 94, ==, 94, ==, 0391-04-18 00:00:00.000, null,  , true], [
, 0392-04-17 00:00:00.000, [393, 13, 5], ==, 95, ==, 95, ==, 0392-04-17 00:00:00.000, null,  , true], [
, 0393-04-17 00:00:00.000, [394, 13, 5], ==, 95, ==, 95, ==, 0393-04-17 00:00:00.000, null,  , true], [
, 0394-04-17 00:00:00.000, [395, 13, 5], ==, 95, ==, 95, ==, 0394-04-17 00:00:00.000, null,  , true], [
, 0395-04-17 00:00:00.000, [396, 13, 5], ==, 95, ==, 95, ==, 0395-04-17 00:00:00.000, null,  , true], [
, 0396-04-16 00:00:00.000, [397, 13, 5], ==, 96, ==, 96, ==, 0396-04-16 00:00:00.000, null,  , true], [
, 0397-04-16 00:00:00.000, [398, 13, 5], ==, 96, ==, 96, ==, 0397-04-16 00:00:00.000, null,  , true], [
, 0398-04-16 00:00:00.000, [399, 13, 5], ==, 96, ==, 96, ==, 0398-04-16 00:00:00.000, null,  , true], [
, 0399-04-16 00:00:00.000, [400, 13, 5], ==, 96, ==, 96, ==, 0399-04-16 00:00:00.000, null,  , true], [
, 0400-04-15 00:00:00.000, [401, 13, 5], ==, 97, ==, 97, ==, 0400-04-15 00:00:00.000, null,  , true], [
, 0401-04-15 00:00:00.000, [402, 13, 5], ==, 97, ==, 97, ==, 0401-04-15 00:00:00.000, null,  , true], [
, 0402-04-15 00:00:00.000, [403, 13, 5], ==, 97, ==, 97, ==, 0402-04-15 00:00:00.000, null,  , true], [
, 0403-04-15 00:00:00.000, [404, 13, 5], ==, 97, ==, 97, ==, 0403-04-15 00:00:00.000, null,  , true], [
, 0404-04-14 00:00:00.000, [405, 13, 5], ==, 98, ==, 98, ==, 0404-04-14 00:00:00.000, null,  , true], [
, 0405-04-14 00:00:00.000, [406, 13, 5], ==, 98, ==, 98, ==, 0405-04-14 00:00:00.000, null,  , true], [
, 0406-04-14 00:00:00.000, [407, 13, 5], ==, 98, ==, 98, ==, 0406-04-14 00:00:00.000, null,  , true], [
, 0407-04-14 00:00:00.000, [408, 13, 5], ==, 98, ==, 98, ==, 0407-04-14 00:00:00.000, null,  , true], [
, 0408-04-13 00:00:00.000, [409, 13, 5], ==, 99, ==, 99, ==, 0408-04-13 00:00:00.000, null,  , true], [
, 0409-04-13 00:00:00.000, [410, 13, 5], ==, 99, ==, 99, ==, 0409-04-13 00:00:00.000, null,  , true], [
, 0410-04-13 00:00:00.000, [411, 13, 5], ==, 99, ==, 99, ==, 0410-04-13 00:00:00.000, null,  , true], [
, 0411-04-13 00:00:00.000, [412, 13, 5], ==, 99, ==, 99, ==, 0411-04-13 00:00:00.000, null,  , true], [
, 0412-04-12 00:00:00.000, [413, 13, 5], ==, 100, ==, 100, ==, 0412-04-12 00:00:00.000, null,  , true], [
, 0413-04-12 00:00:00.000, [414, 13, 5], ==, 100, ==, 100, ==, 0413-04-12 00:00:00.000, null,  , true], [
, 0414-04-12 00:00:00.000, [415, 13, 5], ==, 100, ==, 100, ==, 0414-04-12 00:00:00.000, null,  , true], [
, 0415-04-12 00:00:00.000, [416, 13, 5], ==, 100, ==, 100, ==, 0415-04-12 00:00:00.000, null,  , true], [
, 0416-04-11 00:00:00.000, [417, 13, 5], ==, 101, ==, 101, ==, 0416-04-11 00:00:00.000, null,  , true], [
, 0417-04-11 00:00:00.000, [418, 13, 5], ==, 101, ==, 101, ==, 0417-04-11 00:00:00.000, null,  , true], [
, 0418-04-11 00:00:00.000, [419, 13, 5], ==, 101, ==, 101, ==, 0418-04-11 00:00:00.000, null,  , true], [
, 0419-04-11 00:00:00.000, [420, 13, 5], ==, 101, ==, 101, ==, 0419-04-11 00:00:00.000, null,  , true], [
, 0420-04-10 00:00:00.000, [421, 13, 5], ==, 102, ==, 102, ==, 0420-04-10 00:00:00.000, null,  , true], [
, 0421-04-10 00:00:00.000, [422, 13, 5], ==, 102, ==, 102, ==, 0421-04-10 00:00:00.000, null,  , true], [
, 0422-04-10 00:00:00.000, [423, 13, 5], ==, 102, ==, 102, ==, 0422-04-10 00:00:00.000, null,  , true], [
, 0423-04-10 00:00:00.000, [424, 13, 5], ==, 102, ==, 102, ==, 0423-04-10 00:00:00.000, null,  , true], [
, 0424-04-09 00:00:00.000, [425, 13, 5], ==, 103, ==, 103, ==, 0424-04-09 00:00:00.000, null,  , true], [
, 0425-04-09 00:00:00.000, [426, 13, 5], ==, 103, ==, 103, ==, 0425-04-09 00:00:00.000, null,  , true], [
, 0426-04-09 00:00:00.000, [427, 13, 5], ==, 103, ==, 103, ==, 0426-04-09 00:00:00.000, null,  , true], [
, 0427-04-09 00:00:00.000, [428, 13, 5], ==, 103, ==, 103, ==, 0427-04-09 00:00:00.000, null,  , true], [
